Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UMINUS

Grammar

Rule 0     S' -> instructions
    fun_name                       shift and go to state 55

state 49

    (57) num -> INTNUM .

    LT              reduce using rule 57 (num -> INTNUM .)
    GT              reduce using rule 57 (num -> INTNUM .)
    EQ              reduce using rule 57 (num -> INTNUM .)
    NE              reduce using rule 57 (num -> INTNUM .)
    GE              reduce using rule 57 (num -> INTNUM .)
    LE              reduce using rule 57 (num -> INTNUM .)
    +               reduce using rule 57 (num -> INTNUM .)
    -               reduce using rule 57 (num -> INTNUM .)
    *               reduce using rule 57 (num -> INTNUM .)
    /               reduce using rule 57 (num -> INTNUM .)
    DOTADD          reduce using rule 57 (num -> INTNUM .)
    DOTSUB          reduce using rule 57 (num -> INTNUM .)
    DOTMUL          reduce using rule 57 (num -> INTNUM .)
    DOTDIV          reduce using rule 57 (num -> INTNUM .)
    '               reduce using rule 57 (num -> INTNUM .)
    ;               reduce using rule 57 (num -> INTNUM .)
    ,               reduce using rule 57 (num -> INTNUM .)
    )               reduce using rule 57 (num -> INTNUM .)
    ]               reduce using rule 57 (num -> INTNUM .)
    :               reduce using rule 57 (num -> INTNUM .)
    error           reduce using rule 57 (num -> INTNUM .)
    {               reduce using rule 57 (num -> INTNUM .)
    IF              reduce using rule 57 (num -> INTNUM .)
    WHILE           reduce using rule 57 (num -> INTNUM .)
    FOR             reduce using rule 57 (num -> INTNUM .)
    BREAK           reduce using rule 57 (num -> INTNUM .)
    CONTINUE        reduce using rule 57 (num -> INTNUM .)
    RETURN          reduce using rule 57 (num -> INTNUM .)
    PRINT           reduce using rule 57 (num -> INTNUM .)
    ID              reduce using rule 57 (num -> INTNUM .)


state 50

    (58) num -> FLOAT .

    LT              reduce using rule 58 (num -> FLOAT .)
    GT              reduce using rule 58 (num -> FLOAT .)
    EQ              reduce using rule 58 (num -> FLOAT .)
    NE              reduce using rule 58 (num -> FLOAT .)
    GE              reduce using rule 58 (num -> FLOAT .)
    LE              reduce using rule 58 (num -> FLOAT .)
    +               reduce using rule 58 (num -> FLOAT .)
    -               reduce using rule 58 (num -> FLOAT .)
    *               reduce using rule 58 (num -> FLOAT .)
    /               reduce using rule 58 (num -> FLOAT .)
    DOTADD          reduce using rule 58 (num -> FLOAT .)
    DOTSUB          reduce using rule 58 (num -> FLOAT .)
    DOTMUL          reduce using rule 58 (num -> FLOAT .)
    DOTDIV          reduce using rule 58 (num -> FLOAT .)
    '               reduce using rule 58 (num -> FLOAT .)
    ;               reduce using rule 58 (num -> FLOAT .)
    ,               reduce using rule 58 (num -> FLOAT .)
    )               reduce using rule 58 (num -> FLOAT .)
    ]               reduce using rule 58 (num -> FLOAT .)
    :               reduce using rule 58 (num -> FLOAT .)
    error           reduce using rule 58 (num -> FLOAT .)
    {               reduce using rule 58 (num -> FLOAT .)
    IF              reduce using rule 58 (num -> FLOAT .)
    WHILE           reduce using rule 58 (num -> FLOAT .)
    FOR             reduce using rule 58 (num -> FLOAT .)
    BREAK           reduce using rule 58 (num -> FLOAT .)
    CONTINUE        reduce using rule 58 (num -> FLOAT .)
    RETURN          reduce using rule 58 (num -> FLOAT .)
    PRINT           reduce using rule 58 (num -> FLOAT .)
    ID              reduce using rule 58 (num -> FLOAT .)


state 51

    (59) num -> var .
    (56) var -> var . [ numeric_expression ]

    LT              reduce using rule 59 (num -> var .)
    GT              reduce using rule 59 (num -> var .)
    EQ              reduce using rule 59 (num -> var .)
    NE              reduce using rule 59 (num -> var .)
    GE              reduce using rule 59 (num -> var .)
    LE              reduce using rule 59 (num -> var .)
    +               reduce using rule 59 (num -> var .)
    -               reduce using rule 59 (num -> var .)
    *               reduce using rule 59 (num -> var .)
    /               reduce using rule 59 (num -> var .)
    DOTADD          reduce using rule 59 (num -> var .)
    DOTSUB          reduce using rule 59 (num -> var .)
    DOTMUL          reduce using rule 59 (num -> var .)
    DOTDIV          reduce using rule 59 (num -> var .)
    '               reduce using rule 59 (num -> var .)
    ;               reduce using rule 59 (num -> var .)
    ,               reduce using rule 59 (num -> var .)
    )               reduce using rule 59 (num -> var .)
    ]               reduce using rule 59 (num -> var .)
    :               reduce using rule 59 (num -> var .)
    error           reduce using rule 59 (num -> var .)
    {               reduce using rule 59 (num -> var .)
    IF              reduce using rule 59 (num -> var .)
    WHILE           reduce using rule 59 (num -> var .)
    FOR             reduce using rule 59 (num -> var .)
    BREAK           reduce using rule 59 (num -> var .)
    CONTINUE        reduce using rule 59 (num -> var .)
    RETURN          reduce using rule 59 (num -> var .)
    PRINT           reduce using rule 59 (num -> var .)
    ID              reduce using rule 59 (num -> var .)
    [               shift and go to state 90


state 52

    (30) matrix -> [ . matrix_body ]
    (31) matrix -> [ . ]
    (32) matrix_body -> . vector
    (33) matrix_body -> . matrix_body , vector
    (26) vector -> . [ vector_body ]
    (27) vector -> . [ ]

    ]               shift and go to state 93
    [               shift and go to state 91

    matrix_body                    shift and go to state 92
    vector                         shift and go to state 94

state 53

    (60) unary_op -> negation .

    LT              reduce using rule 60 (unary_op -> negation .)
    GT              reduce using rule 60 (unary_op -> negation .)
    EQ              reduce using rule 60 (unary_op -> negation .)
    NE              reduce using rule 60 (unary_op -> negation .)
    GE              reduce using rule 60 (unary_op -> negation .)
    LE              reduce using rule 60 (unary_op -> negation .)
    +               reduce using rule 60 (unary_op -> negation .)
    -               reduce using rule 60 (unary_op -> negation .)
    *               reduce using rule 60 (unary_op -> negation .)
    /               reduce using rule 60 (unary_op -> negation .)
    DOTADD          reduce using rule 60 (unary_op -> negation .)
    DOTSUB          reduce using rule 60 (unary_op -> negation .)
    DOTMUL          reduce using rule 60 (unary_op -> negation .)
    DOTDIV          reduce using rule 60 (unary_op -> negation .)
    '               reduce using rule 60 (unary_op -> negation .)
    ;               reduce using rule 60 (unary_op -> negation .)
    ,               reduce using rule 60 (unary_op -> negation .)
    )               reduce using rule 60 (unary_op -> negation .)
    ]               reduce using rule 60 (unary_op -> negation .)
    :               reduce using rule 60 (unary_op -> negation .)
    error           reduce using rule 60 (unary_op -> negation .)
    {               reduce using rule 60 (unary_op -> negation .)
    IF              reduce using rule 60 (unary_op -> negation .)
    WHILE           reduce using rule 60 (unary_op -> negation .)
    FOR             reduce using rule 60 (unary_op -> negation .)
    BREAK           reduce using rule 60 (unary_op -> negation .)
    CONTINUE        reduce using rule 60 (unary_op -> negation .)
    RETURN          reduce using rule 60 (unary_op -> negation .)
    PRINT           reduce using rule 60 (unary_op -> negation .)
    ID              reduce using rule 60 (unary_op -> negation .)


state 54

    (61) unary_op -> transposition .

    LT              reduce using rule 61 (unary_op -> transposition .)
    GT              reduce using rule 61 (unary_op -> transposition .)
    EQ              reduce using rule 61 (unary_op -> transposition .)
    NE              reduce using rule 61 (unary_op -> transposition .)
    GE              reduce using rule 61 (unary_op -> transposition .)
    LE              reduce using rule 61 (unary_op -> transposition .)
    +               reduce using rule 61 (unary_op -> transposition .)
    -               reduce using rule 61 (unary_op -> transposition .)
    *               reduce using rule 61 (unary_op -> transposition .)
    /               reduce using rule 61 (unary_op -> transposition .)
    DOTADD          reduce using rule 61 (unary_op -> transposition .)
    DOTSUB          reduce using rule 61 (unary_op -> transposition .)
    DOTMUL          reduce using rule 61 (unary_op -> transposition .)
    DOTDIV          reduce using rule 61 (unary_op -> transposition .)
    '               reduce using rule 61 (unary_op -> transposition .)
    ;               reduce using rule 61 (unary_op -> transposition .)
    ,               reduce using rule 61 (unary_op -> transposition .)
    )               reduce using rule 61 (unary_op -> transposition .)
    ]               reduce using rule 61 (unary_op -> transposition .)
    :               reduce using rule 61 (unary_op -> transposition .)
    error           reduce using rule 61 (unary_op -> transposition .)
    {               reduce using rule 61 (unary_op -> transposition .)
    IF              reduce using rule 61 (unary_op -> transposition .)
    WHILE           reduce using rule 61 (unary_op -> transposition .)
    FOR             reduce using rule 61 (unary_op -> transposition .)
    BREAK           reduce using rule 61 (unary_op -> transposition .)
    CONTINUE        reduce using rule 61 (unary_op -> transposition .)
    RETURN          reduce using rule 61 (unary_op -> transposition .)
    PRINT           reduce using rule 61 (unary_op -> transposition .)
    ID              reduce using rule 61 (unary_op -> transposition .)


state 55

    (35) fun -> fun_name . ( numeric_expression )
    (36) fun -> fun_name . ( error )

    (               shift and go to state 95


state 56

    (37) fun_name -> ZEROS .

    (               reduce using rule 37 (fun_name -> ZEROS .)


state 57

    (38) fun_name -> ONES .

    (               reduce using rule 38 (fun_name -> ONES .)


state 58

    (39) fun_name -> EYE .

    (               reduce using rule 39 (fun_name -> EYE .)


state 59

    (18) print -> PRINT print_body .

    ;               reduce using rule 18 (print -> PRINT print_body .)


state 60

    (19) print_body -> string .
    (21) print_body -> string . , print_body

    ;               reduce using rule 19 (print_body -> string .)
    ,               shift and go to state 96


state 61

    (20) print_body -> expression .
    (22) print_body -> expression . , print_body

    ;               reduce using rule 20 (print_body -> expression .)
    ,               shift and go to state 97


state 62

    (25) string -> STRING .

    ,               reduce using rule 25 (string -> STRING .)
    ;               reduce using rule 25 (string -> STRING .)


state 63

    (56) var -> var [ . numeric_expression ]
    (34) array_range -> var [ . expression , expression ]
    (64) numeric_expression -> . num
    (65) numeric_expression -> . matrix
    (66) numeric_expression -> . unary_op
    (67) numeric_expression -> . fun
    (68) numeric_expression -> . ( numeric_expression )
    (69) numeric_expression -> . numeric_expression + numeric_expression
    (70) numeric_expression -> . numeric_expression - numeric_expression
    (71) numeric_expression -> . numeric_expression * numeric_expression
    (72) numeric_expression -> . numeric_expression / numeric_expression
    (73) numeric_expression -> . numeric_expression DOTADD numeric_expression
    (74) numeric_expression -> . numeric_expression DOTSUB numeric_expression
    (75) numeric_expression -> . numeric_expression DOTMUL numeric_expression
    (76) numeric_expression -> . numeric_expression DOTDIV numeric_expression
    (14) expression -> . comparison_expression
    (15) expression -> . numeric_expression
    (57) num -> . INTNUM
    (58) num -> . FLOAT
    (59) num -> . var
    (30) matrix -> . [ matrix_body ]
    (31) matrix -> . [ ]
    (60) unary_op -> . negation
    (61) unary_op -> . transposition
    (35) fun -> . fun_name ( numeric_expression )
    (36) fun -> . fun_name ( error )
    (77) comparison_expression -> . numeric_expression LT numeric_expression
    (78) comparison_expression -> . numeric_expression GT numeric_expression
    (79) comparison_expression -> . numeric_expression EQ numeric_expression
    (80) comparison_expression -> . numeric_expression NE numeric_expression
    (81) comparison_expression -> . numeric_expression GE numeric_expression
    (82) comparison_expression -> . numeric_expression LE numeric_expression
    (83) comparison_expression -> . ( comparison_expression )
    (55) var -> . ID
    (56) var -> . var [ numeric_expression ]
    (62) negation -> . - numeric_expression
    (63) transposition -> . numeric_expression '
    (37) fun_name -> . ZEROS
    (38) fun_name -> . ONES
    (39) fun_name -> . EYE

    (               shift and go to state 100
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 50
    [               shift and go to state 52
    ID              shift and go to state 18
    -               shift and go to state 48
    ZEROS           shift and go to state 56
    ONES            shift and go to state 57
    EYE             shift and go to state 58

    var                            shift and go to state 51
    numeric_expression             shift and go to state 98
    expression                     shift and go to state 99
    num                            shift and go to state 44
    matrix                         shift and go to state 45
    unary_op                       shift and go to state 46
    fun                            shift and go to state 47
    comparison_expression          shift and go to state 41
    negation                       shift and go to state 53
    transposition                  shift and go to state 54
    fun_name                       shift and go to state 55

state 64

    (16) block -> { instructions } .

    error           reduce using rule 16 (block -> { instructions } .)
    {               reduce using rule 16 (block -> { instructions } .)
    IF              reduce using rule 16 (block -> { instructions } .)
    WHILE           reduce using rule 16 (block -> { instructions } .)
    FOR             reduce using rule 16 (block -> { instructions } .)
    BREAK           reduce using rule 16 (block -> { instructions } .)
    CONTINUE        reduce using rule 16 (block -> { instructions } .)
    RETURN          reduce using rule 16 (block -> { instructions } .)
    PRINT           reduce using rule 16 (block -> { instructions } .)
    ID              reduce using rule 16 (block -> { instructions } .)
    $end            reduce using rule 16 (block -> { instructions } .)
    }               reduce using rule 16 (block -> { instructions } .)
    ELSE            reduce using rule 16 (block -> { instructions } .)


state 65

    (17) block -> { error } .

    error           reduce using rule 17 (block -> { error } .)
    {               reduce using rule 17 (block -> { error } .)
    IF              reduce using rule 17 (block -> { error } .)
    WHILE           reduce using rule 17 (block -> { error } .)
    FOR             reduce using rule 17 (block -> { error } .)
    BREAK           reduce using rule 17 (block -> { error } .)
    CONTINUE        reduce using rule 17 (block -> { error } .)
    RETURN          reduce using rule 17 (block -> { error } .)
    PRINT           reduce using rule 17 (block -> { error } .)
    ID              reduce using rule 17 (block -> { error } .)
    $end            reduce using rule 17 (block -> { error } .)
    }               reduce using rule 17 (block -> { error } .)
    ELSE            reduce using rule 17 (block -> { error } .)


state 66

    (44) conditional -> IF ( expression . ) instruction
    (45) conditional -> IF ( expression . ) instruction ELSE instruction

    )               shift and go to state 101


state 67

    (42) while -> WHILE ( expression . ) instruction

    )               shift and go to state 102


state 68

    (43) for -> FOR ID = . numeric_expression : numeric_expression instruction
    (64) numeric_expression -> . num
    (65) numeric_expression -> . matrix
    (66) numeric_expression -> . unary_op
    (67) numeric_expression -> . fun
    (68) numeric_expression -> . ( numeric_expression )
    (69) numeric_expression -> . numeric_expression + numeric_expression
    (70) numeric_expression -> . numeric_expression - numeric_expression
    (71) numeric_expression -> . numeric_expression * numeric_expression
    (72) numeric_expression -> . numeric_expression / numeric_expression
    (73) numeric_expression -> . numeric_expression DOTADD numeric_expression
    (74) numeric_expression -> . numeric_expression DOTSUB numeric_expression
    (75) numeric_expression -> . numeric_expression DOTMUL numeric_expression
    (76) numeric_expression -> . numeric_expression DOTDIV numeric_expression
    (57) num -> . INTNUM
    (58) num -> . FLOAT
    (59) num -> . var
    (30) matrix -> . [ matrix_body ]
    (31) matrix -> . [ ]
    (60) unary_op -> . negation
    (61) unary_op -> . transposition
    (35) fun -> . fun_name ( numeric_expression )
    (36) fun -> . fun_name ( error )
    (55) var -> . ID
    (56) var -> . var [ numeric_expression ]
    (62) negation -> . - numeric_expression
    (63) transposition -> . numeric_expression '
    (37) fun_name -> . ZEROS
    (38) fun_name -> . ONES
    (39) fun_name -> . EYE

    (               shift and go to state 89
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 50
    [               shift and go to state 52
    ID              shift and go to state 18
    -               shift and go to state 48
    ZEROS           shift and go to state 56
    ONES            shift and go to state 57
    EYE             shift and go to state 58

    numeric_expression             shift and go to state 103
    num                            shift and go to state 44
    matrix                         shift and go to state 45
    unary_op                       shift and go to state 46
    fun                            shift and go to state 47
    var                            shift and go to state 51
    negation                       shift and go to state 53
    transposition                  shift and go to state 54
    fun_name                       shift and go to state 55

state 69

    (48) assignment -> assignment_lhs assignment_operator expression .

    ;               reduce using rule 48 (assignment -> assignment_lhs assignment_operator expression .)


state 70

    (49) assignment -> assignment_lhs = string .

    ;               reduce using rule 49 (assignment -> assignment_lhs = string .)


state 71

    (77) comparison_expression -> numeric_expression LT . numeric_expression
    (64) numeric_expression -> . num
    (65) numeric_expression -> . matrix
    (66) numeric_expression -> . unary_op
    (67) numeric_expression -> . fun
    (68) numeric_expression -> . ( numeric_expression )
    (69) numeric_expression -> . numeric_expression + numeric_expression
    (70) numeric_expression -> . numeric_expression - numeric_expression
    (71) numeric_expression -> . numeric_expression * numeric_expression
    (72) numeric_expression -> . numeric_expression / numeric_expression
    (73) numeric_expression -> . numeric_expression DOTADD numeric_expression
    (74) numeric_expression -> . numeric_expression DOTSUB numeric_expression
    (75) numeric_expression -> . numeric_expression DOTMUL numeric_expression
    (76) numeric_expression -> . numeric_expression DOTDIV numeric_expression
    (57) num -> . INTNUM
    (58) num -> . FLOAT
    (59) num -> . var
    (30) matrix -> . [ matrix_body ]
    (31) matrix -> . [ ]
    (60) unary_op -> . negation
    (61) unary_op -> . transposition
    (35) fun -> . fun_name ( numeric_expression )
    (36) fun -> . fun_name ( error )
    (55) var -> . ID
    (56) var -> . var [ numeric_expression ]
    (62) negation -> . - numeric_expression
    (63) transposition -> . numeric_expression '
    (37) fun_name -> . ZEROS
    (38) fun_name -> . ONES
    (39) fun_name -> . EYE

    (               shift and go to state 89
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 50
    [               shift and go to state 52
    ID              shift and go to state 18
    -               shift and go to state 48
    ZEROS           shift and go to state 56
    ONES            shift and go to state 57
    EYE             shift and go to state 58

    numeric_expression             shift and go to state 104
    num                            shift and go to state 44
    matrix                         shift and go to state 45
    unary_op                       shift and go to state 46
    fun                            shift and go to state 47
    var                            shift and go to state 51
    negation                       shift and go to state 53
    transposition                  shift and go to state 54
    fun_name                       shift and go to state 55

state 72

    (78) comparison_expression -> numeric_expression GT . numeric_expression
    (64) numeric_expression -> . num
    (65) numeric_expression -> . matrix
    (66) numeric_expression -> . unary_op
    (67) numeric_expression -> . fun
    (68) numeric_expression -> . ( numeric_expression )
    (69) numeric_expression -> . numeric_expression + numeric_expression
    (70) numeric_expression -> . numeric_expression - numeric_expression
    (71) numeric_expression -> . numeric_expression * numeric_expression
    (72) numeric_expression -> . numeric_expression / numeric_expression
    (73) numeric_expression -> . numeric_expression DOTADD numeric_expression
    (74) numeric_expression -> . numeric_expression DOTSUB numeric_expression
    (75) numeric_expression -> . numeric_expression DOTMUL numeric_expression
    (76) numeric_expression -> . numeric_expression DOTDIV numeric_expression
    (57) num -> . INTNUM
    (58) num -> . FLOAT
    (59) num -> . var
    (30) matrix -> . [ matrix_body ]
    (31) matrix -> . [ ]
    (60) unary_op -> . negation
    (61) unary_op -> . transposition
    (35) fun -> . fun_name ( numeric_expression )
    (36) fun -> . fun_name ( error )
    (55) var -> . ID
    (56) var -> . var [ numeric_expression ]
    (62) negation -> . - numeric_expression
    (63) transposition -> . numeric_expression '
    (37) fun_name -> . ZEROS
    (38) fun_name -> . ONES
    (39) fun_name -> . EYE

    (               shift and go to state 89
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 50
    [               shift and go to state 52
    ID              shift and go to state 18
    -               shift and go to state 48
    ZEROS           shift and go to state 56
    ONES            shift and go to state 57
    EYE             shift and go to state 58

    numeric_expression             shift and go to state 105
    num                            shift and go to state 44
    matrix                         shift and go to state 45
    unary_op                       shift and go to state 46
    fun                            shift and go to state 47
    var                            shift and go to state 51
    negation                       shift and go to state 53
    transposition                  shift and go to state 54
    fun_name                       shift and go to state 55

state 73

    (79) comparison_expression -> numeric_expression EQ . numeric_expression
    (64) numeric_expression -> . num
    (65) numeric_expression -> . matrix
    (66) numeric_expression -> . unary_op
    (67) numeric_expression -> . fun
    (68) numeric_expression -> . ( numeric_expression )
    (69) numeric_expression -> . numeric_expression + numeric_expression
    (70) numeric_expression -> . numeric_expression - numeric_expression
    (71) numeric_expression -> . numeric_expression * numeric_expression
    (72) numeric_expression -> . numeric_expression / numeric_expression
    (73) numeric_expression -> . numeric_expression DOTADD numeric_expression
    (74) numeric_expression -> . numeric_expression DOTSUB numeric_expression
    (75) numeric_expression -> . numeric_expression DOTMUL numeric_expression
    (76) numeric_expression -> . numeric_expression DOTDIV numeric_expression
    (57) num -> . INTNUM
    (58) num -> . FLOAT
    (59) num -> . var
    (30) matrix -> . [ matrix_body ]
    (31) matrix -> . [ ]
    (60) unary_op -> . negation
    (61) unary_op -> . transposition
    (35) fun -> . fun_name ( numeric_expression )
    (36) fun -> . fun_name ( error )
    (55) var -> . ID
    (56) var -> . var [ numeric_expression ]
    (62) negation -> . - numeric_expression
    (63) transposition -> . numeric_expression '
    (37) fun_name -> . ZEROS
    (38) fun_name -> . ONES
    (39) fun_name -> . EYE

    (               shift and go to state 89
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 50
    [               shift and go to state 52
    ID              shift and go to state 18
    -               shift and go to state 48
    ZEROS           shift and go to state 56
    ONES            shift and go to state 57
    EYE             shift and go to state 58

    numeric_expression             shift and go to state 106
    num                            shift and go to state 44
    matrix                         shift and go to state 45
    unary_op                       shift and go to state 46
    fun                            shift and go to state 47
    var                            shift and go to state 51
    negation                       shift and go to state 53
    transposition                  shift and go to state 54
    fun_name                       shift and go to state 55

state 74

    (80) comparison_expression -> numeric_expression NE . numeric_expression
    (64) numeric_expression -> . num
    (65) numeric_expression -> . matrix
    (66) numeric_expression -> . unary_op
    (67) numeric_expression -> . fun
    (68) numeric_expression -> . ( numeric_expression )
    (69) numeric_expression -> . numeric_expression + numeric_expression
    (70) numeric_expression -> . numeric_expression - numeric_expression
    (71) numeric_expression -> . numeric_expression * numeric_expression
    (72) numeric_expression -> . numeric_expression / numeric_expression
    (73) numeric_expression -> . numeric_expression DOTADD numeric_expression
    (74) numeric_expression -> . numeric_expression DOTSUB numeric_expression
    (75) numeric_expression -> . numeric_expression DOTMUL numeric_expression
    (76) numeric_expression -> . numeric_expression DOTDIV numeric_expression
    (57) num -> . INTNUM
    (58) num -> . FLOAT
    (59) num -> . var
    (30) matrix -> . [ matrix_body ]
    (31) matrix -> . [ ]
    (60) unary_op -> . negation
    (61) unary_op -> . transposition
    (35) fun -> . fun_name ( numeric_expression )
    (36) fun -> . fun_name ( error )
    (55) var -> . ID
    (56) var -> . var [ numeric_expression ]
    (62) negation -> . - numeric_expression
    (63) transposition -> . numeric_expression '
    (37) fun_name -> . ZEROS
    (38) fun_name -> . ONES
    (39) fun_name -> . EYE

    (               shift and go to state 89
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 50
    [               shift and go to state 52
    ID              shift and go to state 18
    -               shift and go to state 48
    ZEROS           shift and go to state 56
    ONES            shift and go to state 57
    EYE             shift and go to state 58

    numeric_expression             shift and go to state 107
    num                            shift and go to state 44
    matrix                         shift and go to state 45
    unary_op                       shift and go to state 46
    fun                            shift and go to state 47
    var                            shift and go to state 51
    negation                       shift and go to state 53
    transposition                  shift and go to state 54
    fun_name                       shift and go to state 55

state 75

    (81) comparison_expression -> numeric_expression GE . numeric_expression
    (64) numeric_expression -> . num
    (65) numeric_expression -> . matrix
    (66) numeric_expression -> . unary_op
    (67) numeric_expression -> . fun
    (68) numeric_expression -> . ( numeric_expression )
    (69) numeric_expression -> . numeric_expression + numeric_expression
    (70) numeric_expression -> . numeric_expression - numeric_expression
    (71) numeric_expression -> . numeric_expression * numeric_expression
    (72) numeric_expression -> . numeric_expression / numeric_expression
    (73) numeric_expression -> . numeric_expression DOTADD numeric_expression
    (74) numeric_expression -> . numeric_expression DOTSUB numeric_expression
    (75) numeric_expression -> . numeric_expression DOTMUL numeric_expression
    (76) numeric_expression -> . numeric_expression DOTDIV numeric_expression
    (57) num -> . INTNUM
    (58) num -> . FLOAT
    (59) num -> . var
    (30) matrix -> . [ matrix_body ]
    (31) matrix -> . [ ]
    (60) unary_op -> . negation
    (61) unary_op -> . transposition
    (35) fun -> . fun_name ( numeric_expression )
    (36) fun -> . fun_name ( error )
    (55) var -> . ID
    (56) var -> . var [ numeric_expression ]
    (62) negation -> . - numeric_expression
    (63) transposition -> . numeric_expression '
    (37) fun_name -> . ZEROS
    (38) fun_name -> . ONES
    (39) fun_name -> . EYE

    (               shift and go to state 89
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 50
    [               shift and go to state 52
    ID              shift and go to state 18
    -               shift and go to state 48
    ZEROS           shift and go to state 56
    ONES            shift and go to state 57
    EYE             shift and go to state 58

    numeric_expression             shift and go to state 108
    num                            shift and go to state 44
    matrix                         shift and go to state 45
    unary_op                       shift and go to state 46
    fun                            shift and go to state 47
    var                            shift and go to state 51
    negation                       shift and go to state 53
    transposition                  shift and go to state 54
    fun_name                       shift and go to state 55

state 76

    (82) comparison_expression -> numeric_expression LE . numeric_expression
    (64) numeric_expression -> . num
    (65) numeric_expression -> . matrix
    (66) numeric_expression -> . unary_op
    (67) numeric_expression -> . fun
    (68) numeric_expression -> . ( numeric_expression )
    (69) numeric_expression -> . numeric_expression + numeric_expression
    (70) numeric_expression -> . numeric_expression - numeric_expression
    (71) numeric_expression -> . numeric_expression * numeric_expression
    (72) numeric_expression -> . numeric_expression / numeric_expression
    (73) numeric_expression -> . numeric_expression DOTADD numeric_expression
    (74) numeric_expression -> . numeric_expression DOTSUB numeric_expression
    (75) numeric_expression -> . numeric_expression DOTMUL numeric_expression
    (76) numeric_expression -> . numeric_expression DOTDIV numeric_expression
    (57) num -> . INTNUM
    (58) num -> . FLOAT
    (59) num -> . var
    (30) matrix -> . [ matrix_body ]
    (31) matrix -> . [ ]
    (60) unary_op -> . negation
    (61) unary_op -> . transposition
    (35) fun -> . fun_name ( numeric_expression )
    (36) fun -> . fun_name ( error )
    (55) var -> . ID
    (56) var -> . var [ numeric_expression ]
    (62) negation -> . - numeric_expression
    (63) transposition -> . numeric_expression '
    (37) fun_name -> . ZEROS
    (38) fun_name -> . ONES
    (39) fun_name -> . EYE

    (               shift and go to state 89
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 50
    [               shift and go to state 52
    ID              shift and go to state 18
    -               shift and go to state 48
    ZEROS           shift and go to state 56
    ONES            shift and go to state 57
    EYE             shift and go to state 58

    numeric_expression             shift and go to state 109
    num                            shift and go to state 44
    matrix                         shift and go to state 45
    unary_op                       shift and go to state 46
    fun                            shift and go to state 47
    var                            shift and go to state 51
    negation                       shift and go to state 53
    transposition                  shift and go to state 54
    fun_name                       shift and go to state 55

state 77

    (69) numeric_expression -> numeric_expression + . numeric_expression
    (64) numeric_expression -> . num
    (65) numeric_expression -> . matrix
    (66) numeric_expression -> . unary_op
    (67) numeric_expression -> . fun
    (68) numeric_expression -> . ( numeric_expression )
    (69) numeric_expression -> . numeric_expression + numeric_expression
    (70) numeric_expression -> . numeric_expression - numeric_expression
    (71) numeric_expression -> . numeric_expression * numeric_expression
    (72) numeric_expression -> . numeric_expression / numeric_expression
    (73) numeric_expression -> . numeric_expression DOTADD numeric_expression
    (74) numeric_expression -> . numeric_expression DOTSUB numeric_expression
    (75) numeric_expression -> . numeric_expression DOTMUL numeric_expression
    (76) numeric_expression -> . numeric_expression DOTDIV numeric_expression
    (57) num -> . INTNUM
    (58) num -> . FLOAT
    (59) num -> . var
    (30) matrix -> . [ matrix_body ]
    (31) matrix -> . [ ]
    (60) unary_op -> . negation
    (61) unary_op -> . transposition
    (35) fun -> . fun_name ( numeric_expression )
    (36) fun -> . fun_name ( error )
    (55) var -> . ID
    (56) var -> . var [ numeric_expression ]
    (62) negation -> . - numeric_expression
    (63) transposition -> . numeric_expression '
    (37) fun_name -> . ZEROS
    (38) fun_name -> . ONES
    (39) fun_name -> . EYE

    (               shift and go to state 89
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 50
    [               shift and go to state 52
    ID              shift and go to state 18
    -               shift and go to state 48
    ZEROS           shift and go to state 56
    ONES            shift and go to state 57
    EYE             shift and go to state 58

    numeric_expression             shift and go to state 110
    num                            shift and go to state 44
    matrix                         shift and go to state 45
    unary_op                       shift and go to state 46
    fun                            shift and go to state 47
    var                            shift and go to state 51
    negation                       shift and go to state 53
    transposition                  shift and go to state 54
    fun_name                       shift and go to state 55

state 78

    (70) numeric_expression -> numeric_expression - . numeric_expression
    (64) numeric_expression -> . num
    (65) numeric_expression -> . matrix
    (66) numeric_expression -> . unary_op
    (67) numeric_expression -> . fun
    (68) numeric_expression -> . ( numeric_expression )
    (69) numeric_expression -> . numeric_expression + numeric_expression
    (70) numeric_expression -> . numeric_expression - numeric_expression
    (71) numeric_expression -> . numeric_expression * numeric_expression
    (72) numeric_expression -> . numeric_expression / numeric_expression
    (73) numeric_expression -> . numeric_expression DOTADD numeric_expression
    (74) numeric_expression -> . numeric_expression DOTSUB numeric_expression
